Version 4
SHEET 1 3124 680
WIRE 2160 -320 2160 -352
WIRE 2608 -320 2608 -352
WIRE 272 -304 272 -352
WIRE 288 -304 272 -304
WIRE 368 -304 368 -336
WIRE 368 -304 352 -304
WIRE 560 -304 560 -352
WIRE 592 -304 560 -304
WIRE 704 -304 704 -352
WIRE 704 -304 672 -304
WIRE 2672 -304 2672 -352
WIRE 2688 -304 2672 -304
WIRE 2768 -304 2768 -336
WIRE 2768 -304 2752 -304
WIRE 2928 -304 2928 -336
WIRE 368 -272 368 -304
WIRE 928 -272 928 -336
WIRE 1328 -272 1328 -336
WIRE 2768 -272 2768 -304
WIRE -352 -224 -352 -352
WIRE 1488 -224 1488 -448
WIRE 1552 -224 1488 -224
WIRE 1648 -224 1648 -256
WIRE 1648 -224 1616 -224
WIRE 1872 -224 1872 -256
WIRE 2016 -224 2016 -256
WIRE 16 -208 16 -240
WIRE 208 -208 208 -240
WIRE 768 -208 768 -240
WIRE 1168 -208 1168 -240
WIRE 2160 -208 2160 -240
WIRE 2608 -208 2608 -240
WIRE 1648 -192 1648 -224
WIRE 368 -160 368 -192
WIRE 928 -160 928 -192
WIRE 1328 -160 1328 -192
WIRE 2768 -160 2768 -192
WIRE -352 -112 -352 -144
WIRE 1648 -96 1648 -112
FLAG -80 -352 ODR_in
FLAG 16 -208 0
FLAG 208 -208 0
FLAG 368 -160 0
FLAG 288 -640 VCC
FLAG -352 -112 0
FLAG -320 -352 ODR_in
FLAG 768 -208 0
FLAG 928 -160 0
FLAG 848 -640 VCC
FLAG 1168 -208 0
FLAG 1328 -160 0
FLAG 1248 -640 VCC
FLAG -400 -688 0
FLAG -256 -688 0
FLAG -112 -688 0
FLAG -48 -816 VCC
FLAG 2608 -208 0
FLAG 2768 -160 0
FLAG 2688 -640 VCC
FLAG 2160 -208 0
FLAG 2016 -224 0
FLAG 1872 -224 0
FLAG 2208 -352 ODR_out
FLAG 1648 -96 0
FLAG 1616 -624 0
FLAG 2480 -368 SHO_in
FLAG 2928 -304 0
FLAG 2992 -448 SHO_out
SYMBOL res -128 -832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 82
SYMBOL diode -240 -720 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value 1N4007
SYMBOL res 0 -336 R0
SYMATTR InstName R2
SYMATTR Value 1Meg
SYMBOL res 192 -336 R0
SYMATTR InstName R3
SYMATTR Value 1Meg
SYMBOL res 192 -480 R0
SYMATTR InstName R4
SYMATTR Value 1Meg
SYMBOL res 272 -624 R0
SYMATTR InstName R5
SYMATTR Value 5.1K
SYMBOL cap 160 -368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL nmos 320 -432 R0
SYMATTR InstName M1
SYMATTR Value BS170
SYMBOL zener 352 -320 R90
WINDOW 0 -4 32 VBottom 2
WINDOW 3 -1 -84 VTop 2
SYMATTR InstName D2
SYMATTR Value KDZ9_1B
SYMBOL res 352 -288 R0
SYMATTR InstName R6
SYMATTR Value {GAIN}
SYMBOL cap 480 -464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 22n
SYMBOL voltage -352 -240 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value SINE(0 0.1 1000)
SYMATTR Value2 AC 1
SYMBOL cap 656 -416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 470p
SYMBOL res 688 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 470K
SYMBOL res 752 -336 R0
SYMATTR InstName R8
SYMATTR Value 1Meg
SYMBOL res 752 -480 R0
SYMATTR InstName R9
SYMATTR Value 1Meg
SYMBOL res 832 -624 R0
SYMATTR InstName R10
SYMATTR Value 5.1K
SYMBOL nmos 880 -432 R0
SYMATTR InstName M2
SYMATTR Value BS170
SYMBOL res 912 -288 R0
SYMATTR InstName R11
SYMATTR Value 100
SYMBOL cap 1040 -464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 22n
SYMBOL res 1152 -336 R0
SYMATTR InstName R12
SYMATTR Value 1Meg
SYMBOL res 1152 -480 R0
SYMATTR InstName R13
SYMATTR Value 1Meg
SYMBOL res 1232 -624 R0
SYMATTR InstName R14
SYMATTR Value 5.1K
SYMBOL nmos 1280 -432 R0
SYMATTR InstName M3
SYMATTR Value BS170
SYMBOL res 1312 -288 R0
SYMATTR InstName R15
SYMATTR Value 330
SYMBOL cap 1440 -464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL cap -128 -784 R0
SYMATTR InstName C6
SYMATTR Value 47µ
SYMBOL voltage -400 -816 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 9
SYMBOL res 2592 -336 R0
SYMATTR InstName R16
SYMATTR Value 1Meg
SYMBOL res 2592 -480 R0
SYMATTR InstName R17
SYMATTR Value 1Meg
SYMBOL res 2672 -624 R0
SYMATTR InstName R18
SYMATTR Value 5.1K
SYMBOL cap 2560 -368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL nmos 2720 -432 R0
SYMATTR InstName M4
SYMATTR Value BS170
SYMBOL diode 2752 -320 R90
WINDOW 0 -4 32 VBottom 2
WINDOW 3 -1 -84 VTop 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMATTR Description Zener Diode
SYMATTR Type zener
SYMBOL res 2752 -288 R0
SYMATTR InstName R19
SYMATTR Value 2500
SYMBOL cap 2880 -464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 10µ
SYMBOL res 1632 -480 R0
SYMATTR InstName R20
SYMATTR Value 50K
SYMBOL res 1632 -352 R0
SYMATTR InstName R21
SYMATTR Value 50K
SYMBOL cap 1616 -240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 10n
SYMBOL res 1632 -512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 47k
SYMBOL res 1856 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 10K
SYMBOL cap 1856 -320 R0
SYMATTR InstName C10
SYMATTR Value 2n
SYMBOL res 2000 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 10K
SYMBOL cap 2000 -320 R0
SYMATTR InstName C11
SYMATTR Value 2n
SYMBOL res 2144 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 50K
SYMBOL res 2176 -224 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R26
SYMATTR Value 50K
SYMBOL res 1632 -208 R0
SYMATTR InstName R27
SYMATTR Value 82K
SYMBOL cap 1632 -592 R0
SYMATTR InstName C12
SYMATTR Value 22n
SYMBOL res 2912 -432 R0
SYMATTR InstName R28
SYMATTR Value 47K
TEXT -320 504 Left 2 !.model 1N4007 D(IS=7.02767n RS=0.0341512 N=1.80803 EG=1.05743 XTI=5 BV=1000 IBV=5e-08 CJO=1e-11 VJ=0.7 M=0.5 FC=0.5 TT=1e-07 mfg=OnSemi type=silicon)
TEXT -312 544 Left 2 !.model BS170 VDMOS VTO=1.824 RG=270 RS=1.572 RD=1.436 RB=.768 KP=.1233 Cgdmax=20p Cgdmin=3p CGS=28p Cjo=35p Rds=1.2E8 IS=5p Bv=60 Ibv=10u Tt=161.6n
TEXT -434 564 Left 2 !.tran 10m
TEXT 584 120 Left 2 !.step param GAIN list 1000 2500 5000
